age,age error,proxy,proxyerror,proxyname,researchername,,,,
2016.666666665,0.666666665,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,cp3 continuous
2014,1,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
2012.16666667,1,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
2010.33333333,1,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
2008.5,1,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
2006.66666667,1,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
2004.83333333,1,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
2003,1,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
2001.2,1.2,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1999.4,1.4,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1997.6,1.6,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1995.8,1.8,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1994,2,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1991.33333333,2,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1988.66666667,2,0.6439577057,0.4829682793,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1986,2,1.7598237298,1.2846713228,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1983.41935484,2.64516129,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1980.83870968,3.29032258,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1978.25806452,3.93548387,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1975.92307692,4,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1973.61538462,4,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1971.45454545,4,1.3861304317,0.9009847806,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1968.8,4,3.1326180223,1.0964163078,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1965.5,4,4.8339573651,1.2084893413,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1962.9629629615,3.9999999985,8.4279489161,1.0956333591,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1959.50617284,4,4.9363629104,1.2834543567,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1956.049382718,4.000000002,2.5429627907,1.1443332558,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1953.4567901233,3.9999999998,1.0044776952,0.7533582714,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1951.728395062,4,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1950,4,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1946.6666666667,4.2352941177,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1943.3333333345,4.4705882345,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1940.0000000015,4.7058823515,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1936.6666666685,4.9411764685,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1933.333333335,5.176470585,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1930,5.41176471,0,0,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1926.666666665,5.647058825,NA,NA,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
1923.33333333,5.88235294,0.7330516125,0.3225427095,1_kaiser_1_am241_EMB201/74,1_kaiser,,,,
